id,cardID,creditLimit,availableCredit
1845,3656,15000.00,8072.89
1846,3658,90000.00,49247.40
1847,3660,22000.00,13215.34
1848,3661,37000.00,33025.53
1849,3663,45000.00,5409.26
1850,3664,10000.00,9571.76
1851,3665,53000.00,25969.32
1852,3667,7000.00,6692.09
1853,3668,9000.00,5822.22
1854,3672,9000.00,3761.26
1855,3673,4000.00,2118.33
1856,3674,45000.00,18886.93
1857,3678,35000.00,22652.46
1858,3680,29000.00,6204.42
1859,3681,68000.00,23287.99
1860,3684,24000.00,10261.78
1861,3685,82000.00,454.34
1862,3686,96000.00,60692.65
1863,3687,66000.00,18538.22
1864,3692,73000.00,26207.86
1865,3693,83000.00,53364.50
1866,3694,43000.00,12188.17
1867,3696,19000.00,9418.29
1868,3700,19000.00,17623.75
1869,3701,37000.00,27838.41
1870,3702,10000.00,2765.70
1871,3703,23000.00,18109.97
1872,3705,53000.00,4157.53
1873,3706,39000.00,18509.43
1874,3707,26000.00,23399.36
1875,3710,88000.00,33143.42
1876,3711,79000.00,73388.13
1877,3713,31000.00,2893.50
1878,3715,65000.00,638.80
1879,3716,7000.00,3132.29
1880,3717,18000.00,5871.49
1881,3718,57000.00,54887.64
1882,3719,83000.00,13460.95
1883,3720,43000.00,36387.02
1884,3721,31000.00,16772.22
1885,3724,51000.00,38541.74
1886,3726,91000.00,89598.65
1887,3727,17000.00,3265.07
1888,3728,86000.00,27473.13
1889,3732,14000.00,4527.42
1890,3735,98000.00,6455.93
1891,3739,17000.00,6208.69
1892,3741,58000.00,10207.43
1893,3744,100000.00,59895.27
1894,3746,99000.00,6475.17
1895,3747,78000.00,69595.82
1896,3748,16000.00,6291.56
1897,3750,34000.00,25005.88
1898,3753,47000.00,20317.24
1899,3755,4000.00,3969.74
1900,3756,20000.00,3571.00
1901,3763,52000.00,25458.48
1902,3765,77000.00,35737.23
1903,3766,96000.00,35222.40
1904,3768,77000.00,64198.58
1905,3771,97000.00,72671.90
1906,3772,79000.00,20665.49
1907,3774,86000.00,50975.44
1908,3776,31000.00,12698.86
1909,3777,13000.00,12954.58
1910,3778,6000.00,5010.81
1911,3780,37000.00,25450.85
1912,3781,18000.00,15335.73
1913,3782,68000.00,30788.82
1914,3783,15000.00,14259.08
1915,3784,24000.00,14741.86
1916,3785,75000.00,6146.74
1917,3787,71000.00,39006.81
1918,3788,53000.00,4677.56
1919,3792,75000.00,32322.14
1920,3793,50000.00,22956.71
1921,3799,9000.00,4900.29
1922,3800,71000.00,27061.18
1923,3801,69000.00,25771.84
1924,3804,63000.00,29432.15
1925,3806,29000.00,21650.87
1926,3808,14000.00,11908.59
1927,3810,87000.00,10791.94
1928,3811,97000.00,91577.18
1929,3812,90000.00,51000.35
1930,3817,73000.00,6391.70
1931,3820,54000.00,11298.88
1932,3824,63000.00,30750.62
1933,3825,45000.00,523.28
1934,3826,49000.00,25446.86
1935,3831,62000.00,29720.91
1936,3833,35000.00,31496.58
1937,3834,8000.00,2658.75
1938,3837,31000.00,1257.74
1939,3838,4000.00,3448.48
1940,3840,2000.00,908.40
1941,3841,75000.00,63884.79
1942,3843,8000.00,3944.21
1943,3844,57000.00,22171.24
1944,3846,78000.00,26165.96
1945,3849,30000.00,18273.64
1946,3850,38000.00,33655.69
1947,3853,55000.00,36348.91
1948,3854,82000.00,56785.30
1949,3860,58000.00,9596.55
1950,3862,72000.00,67127.22
1951,3866,52000.00,19399.28
1952,3867,34000.00,18100.25
1953,3868,7000.00,411.67
1954,3871,1000.00,758.01
1955,3872,12000.00,2394.65
1956,3874,35000.00,21712.59
1957,3875,81000.00,5955.07
1958,3876,41000.00,6521.63
1959,3878,98000.00,45840.37
1960,3881,66000.00,36881.19
1961,3884,5000.00,4906.25
1962,3891,4000.00,2788.11
1963,3892,10000.00,5150.90
1964,3895,71000.00,18595.80
1965,3899,31000.00,30727.27
1966,3901,57000.00,45501.23
1967,3905,49000.00,8694.14
1968,3907,99000.00,22298.65
1969,3908,20000.00,9720.30
1970,3909,37000.00,17251.71
1971,3910,12000.00,6073.13
1972,3911,76000.00,29654.96
1973,3913,61000.00,34756.24
1974,3915,64000.00,48619.54
1975,3916,29000.00,9279.99
1976,3918,90000.00,63876.43
1977,3921,90000.00,82452.70
1978,3923,78000.00,70952.25
1979,3924,83000.00,49082.46
1980,3925,30000.00,16623.88
1981,3927,45000.00,20192.46
1982,3930,56000.00,21736.31
1983,3931,31000.00,14710.95
1984,3934,50000.00,2745.73
1985,3936,21000.00,20501.12
1986,3937,49000.00,21262.30
1987,3940,34000.00,18364.15
1988,3941,52000.00,13395.86
1989,3948,81000.00,6782.97
1990,3949,89000.00,69014.39
1991,3950,72000.00,14039.31
1992,3953,20000.00,10470.98
1993,3956,39000.00,24024.38
1994,3957,35000.00,14451.35
1995,3958,8000.00,6261.55
1996,3959,63000.00,55615.98
1997,3960,51000.00,21065.52
1998,3961,69000.00,27945.77
1999,3963,63000.00,35203.45
2000,3964,82000.00,65938.63
2001,3965,8000.00,2561.31
2002,3966,48000.00,12259.68
2003,3969,9000.00,6371.95
2004,3970,4000.00,3774.09
2005,3971,77000.00,53679.55
2007,3974,89000.00,18334.45
2008,3975,15000.00,12836.49
2009,3976,24000.00,11762.64
2010,3977,30000.00,7987.14
2011,3978,66000.00,10432.08
2012,3979,45000.00,8857.75
2013,3980,87000.00,27578.59
2014,3981,95000.00,41186.07
2015,3982,90000.00,1664.83
2016,3983,51000.00,7927.70
2017,3984,71000.00,33897.88
2018,3985,91000.00,75980.23
2019,3986,17000.00,7702.08
2020,3987,17000.00,4816.54
2021,3988,74000.00,60055.40
2022,3989,56000.00,25116.34
2023,3990,33000.00,20494.70
2024,3991,56000.00,7214.67
2025,3992,11000.00,2209.88
2026,3993,43000.00,26836.19
2027,3994,68000.00,65058.92
2028,3995,88000.00,64436.45
2029,3996,7000.00,840.88
2030,3997,72000.00,55129.59
2031,3998,32000.00,31532.95
2032,3999,100000.00,14015.42
2033,4000,97000.00,93083.17
2034,4001,43000.00,7974.89
2035,4002,72000.00,36446.39
2036,4003,72000.00,8357.81
2037,4004,17000.00,5287.73
2038,4005,99000.00,23246.02
2039,4006,43000.00,6505.71
2040,4007,92000.00,24857.76
2041,4008,41000.00,22313.53
2042,4009,11000.00,8289.89
2043,4010,71000.00,41035.89
2044,4011,42000.00,14242.03
2045,4012,51000.00,10774.74
2046,4013,76000.00,70006.58
2047,4014,21000.00,18652.50
2048,4015,42000.00,17611.36
2049,4016,6000.00,1201.05
2050,4017,55000.00,54907.33
2051,4018,23000.00,2151.96
2052,4019,79000.00,64100.31
2053,4020,74000.00,4197.69
2054,4021,3000.00,1944.62
2055,4022,83000.00,69018.15
2056,4023,69000.00,28822.04
2057,4024,46000.00,35346.98
